Age,Annual_Income,Employment_Years,Credit_Score,Existing_Loans,Loan_Balance,Credit_Inquiries,Marital_Status,Employment_Type,Education,Approved
59,77761,17,535,5,415466,3,Single,Private,High School,0
49,141178,18,502,2,215558,3,Married,Government,Post Graduate,0
35,56368,21,555,1,476111,8,Single,Business,Post Graduate,0
28,26783,4,534,2,875564,6,Single,Government,Graduate,0
41,131530,23,644,0,484282,2,Married,Private,Post Graduate,0
59,61914,8,833,0,460014,2,Single,Private,Post Graduate,1
39,90507,26,765,4,447415,5,Married,Business,Graduate,0
43,147738,2,840,0,517039,5,Married,Private,Graduate,0
31,99026,27,512,2,845978,3,Single,Private,Graduate,0
31,135893,9,762,3,521396,8,Married,Private,Post Graduate,0
44,131255,18,735,3,105686,3,Married,Business,Graduate,0
56,130616,2,582,4,612439,8,Married,Government,High School,0
44,87526,28,762,5,265471,3,Married,Private,High School,0
23,90835,28,706,2,644606,1,Single,Business,High School,1
42,65765,21,387,2,947272,1,Married,Private,Post Graduate,0
22,39956,14,343,0,719778,4,Single,Business,High School,0
44,107895,0,760,2,487602,3,Married,Private,Post Graduate,1
50,66240,6,577,1,698148,6,Married,Business,Post Graduate,0
58,141008,11,720,5,640233,4,Married,Private,High School,0
22,57148,16,652,0,213456,5,Single,Government,Graduate,0
41,114270,29,814,1,308974,9,Single,Private,Post Graduate,0
53,147978,20,318,4,52446,3,Single,Business,High School,0
32,24757,25,322,3,408376,1,Married,Private,Post Graduate,0
42,39097,28,712,4,711943,9,Married,Government,Graduate,0
45,30395,23,329,3,427214,8,Married,Private,Graduate,0
47,36241,19,407,4,944734,9,Married,Business,High School,0
48,123892,4,666,2,140148,6,Single,Business,Post Graduate,0
36,47696,3,580,1,593629,3,Married,Government,Post Graduate,0
35,135654,27,427,3,31085,2,Single,Business,Post Graduate,0
23,90480,11,528,0,317715,9,Married,Private,Post Graduate,0
57,66163,29,410,1,407931,2,Single,Private,High School,0
27,39816,19,435,0,524006,8,Single,Private,Graduate,0
41,69840,27,661,1,390452,4,Married,Business,High School,1
29,122547,23,485,1,5750,2,Married,Private,Post Graduate,0
59,72853,17,428,4,900363,4,Single,Private,Post Graduate,0
38,44917,16,560,3,340912,1,Married,Private,Graduate,0
24,116731,18,814,3,511760,3,Married,Government,Post Graduate,0
45,41566,8,748,1,35903,9,Single,Business,High School,0
34,95452,3,403,2,203561,1,Single,Business,High School,0
29,82823,25,782,2,949597,1,Single,Business,Graduate,1
46,141392,20,523,0,615324,7,Single,Government,High School,0
22,40806,1,790,0,612242,0,Married,Business,High School,0
40,95520,3,772,4,512493,6,Single,Government,High School,0
48,21759,1,309,1,427530,4,Single,Government,High School,0
27,146092,14,704,0,441441,7,Single,Business,Post Graduate,0
28,61949,1,601,0,869446,0,Married,Private,High School,0
55,112374,3,530,5,428395,6,Single,Private,Graduate,0
34,22482,5,365,1,641593,4,Married,Business,Graduate,0
37,44442,6,411,4,505633,3,Single,Business,High School,0
56,53719,9,312,0,418554,6,Single,Government,Graduate,0
24,78066,18,692,4,485651,9,Married,Business,High School,0
22,113501,18,799,3,200753,1,Single,Government,Graduate,0
26,22079,25,533,4,32101,0,Single,Business,Graduate,0
24,22717,21,613,2,2775,0,Married,Private,High School,0
49,79676,28,311,2,635785,0,Single,Private,High School,0
38,47952,11,508,4,490399,4,Single,Business,Post Graduate,0
46,106444,2,313,2,45619,9,Single,Government,High School,0
54,62460,12,717,3,963342,6,Single,Private,High School,0
30,110397,17,736,1,252388,1,Married,Government,Post Graduate,1
56,92847,7,676,2,412755,9,Single,Business,High School,0
34,113607,20,319,2,757634,7,Married,Business,High School,0
51,109106,14,369,4,843556,3,Single,Private,Post Graduate,0
35,38449,0,510,3,65149,2,Married,Business,High School,0
28,53536,2,400,1,26616,9,Single,Private,High School,0
34,84077,25,431,4,997159,7,Married,Government,Post Graduate,0
43,58258,7,680,4,746055,1,Single,Private,Post Graduate,0
41,68302,3,431,5,185639,2,Married,Private,Graduate,0
36,145937,15,319,3,692459,2,Married,Government,High School,0
